ID,score
1,6.9239109925572855
2,9.95744124363071
3,6.921651256925455
4,6.824243388189093
5,4.895892035825895
6,7.9154487367678525
7,7.958161403816981
8,4.925583305068587
9,3.913730660522023
10,7.985454299704352
11,6.86695585112316
12,7.9034619135102115
13,4.923808980246124
14,7.93899707269267
15,9.947488854431882
16,6.927750694405676
17,8.933138745609567
18,7.958736475264459
19,4.927615124157184
20,5.935313759011364
21,6.90533928129212
22,6.977488925362102
23,8.92484758363988
24,6.944428273870097
25,5.888120156212931
26,8.925715844215539
27,7.906724118952412
28,7.981681515351944
29,8.899662212414258
30,6.866851837391579
31,6.8915072361743945
32,9.853465985208098
33,8.907521870470253
34,3.9770117782711614
35,9.905444944791876
36,9.94977465779081
37,6.946670691182706
38,6.881894201796953
39,9.954003903716297
40,5.9262455017823585
41,5.904603784922753
42,8.908461927987801
43,8.872409428312922
44,6.8904678259976
45,10.91564717222591
46,7.870019884248245
47,6.879200252380525
48,7.9318572408348444
49,6.898667029449881
50,5.87156882849236
51,7.909796344755694
52,6.898943780190165
53,7.842144513646819
54,8.901783104577005
55,4.936293888328602
56,9.914626389096014
57,8.923365650225875
58,9.94222929294759
59,5.911528640130153
60,8.891354542615703
61,7.901604876047424
62,6.931922978807984
63,5.952187466043894
64,4.9336353101435675
65,8.870338898084437
66,6.905115537639183
67,8.877419647634392
68,7.864833684208808
69,4.887002313818683
70,6.88678954106353
71,8.898167802053646
72,4.889609174094441
73,8.909014462408335
74,7.91947429635147
75,7.009070796187503
76,9.909742261172767
77,9.883046740737297
78,9.92346301044375
79,8.950166773620305
80,6.933783594525554
81,9.913333601621364
82,8.930825491832021
83,6.942334561441117
84,7.892351984274446
85,8.950615926705545
86,7.861573305737551
87,5.9229058525301745
88,9.936528101421251
89,5.866258181978857
90,8.90672913556275
91,6.913254336503186
92,8.891052230790496
93,6.860060441980074
94,7.845532433644493
95,6.872763645291688
96,8.95768930953409
97,6.910489777620608
98,9.94417333402314
99,4.939302564042202
100,10.89368456937483
101,8.967522924212597
102,7.935249600403369
103,7.861761423739339
104,6.972692241181321
105,6.905651111291089
106,6.865356875387319
107,8.88613668880844
108,7.82136157971491
109,9.933307367303886
110,8.985823069017258
111,5.953763182455391
112,6.8769642648247356
113,5.900331548563352
114,7.90166347359209
115,7.941464719879517
116,6.907657492593539
117,9.871432548711285
118,9.85194202189863
119,6.901189065621443
120,7.9129336252314495
121,6.87866776832438
122,6.877887053488471
123,7.907007617349639
124,7.926524171909071
125,6.9008835865897105
126,3.878199959166524
127,3.89772436728805
128,7.925314942268452
129,9.900832778760341
130,6.911939497622216
131,8.87946451263663
132,8.958339555112332
133,8.897827181844585
134,9.916488671948029
135,9.95679763169212
136,6.8792202253000125
137,7.928492557060602
138,9.94220787673321
139,7.916828761821557
140,8.884929882241337
141,7.929484757284821
142,8.920270150324948
143,7.89249557018772
144,7.9571275532281875
145,6.923773272775434
146,7.974097430368077
147,9.880712748277928
148,7.850106548957431
149,8.958398748938006
150,6.842012555773299
151,8.913671821396337
152,7.882300110826108
153,5.863741239416005
154,9.882035324877915
155,5.935338712068637
156,8.961827158285393
157,6.881374308306434
158,6.8609673705855405
159,8.93925546930556
160,7.888626246282681
161,8.879828415394831
162,7.933880972233883
163,6.942117501005881
164,9.922348410486673
165,9.957770150123272
166,8.947381875367844
167,3.903745571878936
168,8.874576372231402
169,10.954410820235948
170,7.884457090440964
171,9.94833313803386
172,9.934772192855936
173,8.879105636041952
174,8.903353221700318
175,7.930183731820171
176,5.970588992207392
177,7.9113197731332425
178,9.938128345179065
179,5.893656779864516
180,8.868565197900017
181,8.937870963763078
182,7.9012929061213235
183,8.884004254700562
184,7.90712494073777
185,8.911302893366058
186,6.924172177629207
187,8.903269897004538
188,3.896243439383382
189,7.901060058995294
190,7.884187437616845
191,9.961695278729907
192,6.881483064915437
193,6.912620832955471
194,7.902248352289769
195,6.891173637060158
196,8.915389103307225
197,8.88730908657108
198,7.917497082176137
199,8.928437418620797
200,10.886748909509702
201,6.926120753358404
202,7.898496141667657
203,4.927792371597149
204,5.932625152599316
205,6.967608947690225
206,6.940093017830822
207,4.893589259325606
208,6.950905683447603
209,9.908390573217138
210,9.845475518883221
211,5.904577840507454
212,7.9217574972983815
213,7.928861492496951
214,6.928345993885645
215,6.923945518333586
216,8.964024674329119
217,4.9182237836356
218,7.853187422080788
219,8.880181298243853
220,3.945628559756847
221,6.914638515981405
222,7.8848966219081476
223,4.888923557139201
224,6.932955831450754
225,9.909429517373365
226,7.924377222271533
227,6.885584786379562
228,9.88925356281695
229,8.92826541700319
230,6.94232860802895
231,8.905416432492867
232,8.820436133342808
233,4.933488969090594
234,5.920859349870483
235,8.886949753598572
236,8.925493226951541
237,6.900438980964185
238,9.908149582935874
239,4.9417426939121025
240,11.033134533867344
241,6.894301812999877
242,10.897445109197978
243,4.891298011986688
244,8.89035049777911
245,2.926672191223293
246,5.933631135420349
247,8.929833032669027
248,9.865530434332454
249,8.926372803905506
250,5.9202212144748865
251,8.931102850232485
252,8.894938220077119
253,8.921289372070042
254,8.974178464469324
255,7.934667284373884
256,10.850337265715277
257,7.900903045142305
258,6.870015922797394
259,7.926003899349854
260,4.907359116280898
261,7.89404777588116
262,7.903842032630964
263,7.890771451572084
264,7.878004857016037
265,8.900366774561618
266,7.911637357296457
267,8.892359755793738
268,4.869589068096017
269,8.936123513698945
270,6.915558733919208
271,7.9504429724101175
272,4.95912513921188
273,6.936561304629292
274,7.939895434268806
275,8.848109955286027
276,6.9284363915814335
277,9.928301600023858
278,3.931411749513808
279,7.921540649614627
280,5.908205140828322
281,8.955044388127458
282,6.91033726450301
283,9.910634372869744
284,8.958161861925795
285,7.8776502829799515
286,8.943318272501987
287,7.863939324544975
288,7.919456560631494
289,7.917666455368604
290,7.84982264252969
291,8.908913775513174
292,7.889746737569505
293,6.8253111085141605
294,9.92068661554239
295,8.895161816160325
296,9.894786905151674
297,7.850523744637714
298,6.881830808277746
299,8.930271226485473
300,6.892090789897706
301,6.9549247956228895
302,7.973974673259049
303,5.911534841024836
304,6.873434350654399
305,8.870067532492062
306,7.914626847377961
307,7.876448095491702
308,4.913429636574092
309,7.948215685855775
310,6.882100452040699
311,5.941774305694494
312,6.927981475468104
313,6.852845211248043
314,6.89761603304658
315,6.888362879652034
316,8.882101713901644
317,6.905835001219578
318,5.8695129829605355
319,8.885072258116704
320,5.941990382310696
321,6.968118855483224
322,8.937427364389428
323,7.928505502314
324,4.8661801741250255
325,6.92616655472429
326,7.88965587914073
327,7.920910288309864
328,9.91154187353826
329,7.9326671107122095
330,8.939359689731273
331,7.906371168317209
332,6.860297778639129
333,6.837303118644499
334,7.9096099098509836
335,7.9474957052273
336,6.903829614652452
337,8.92777728750536
338,4.8594589765848735
339,9.904116486910334
340,6.871221026920853
341,8.91890673178579
342,6.937347775617314
343,5.9110355860183015
344,11.90384694961034
345,6.8872381197896715
346,9.946445173254103
347,7.923814026660119
348,7.955511560582684
349,8.892676394182994
350,8.886232447001895
351,4.913744261856874
352,5.96057865604282
353,5.961937192634755
354,10.86410329031531
355,9.892795445366326
356,6.962473745236635
357,8.91234652978901
358,7.95383753679717
359,8.879926236313002
360,9.975752415475572
361,6.901890642956438
362,7.903814222982208
363,5.880421164118933
364,3.926452833969617
365,6.885552861331331
366,10.880155961892578
367,9.939259648296337
368,8.910691401763724
369,5.906227548156463
370,8.855654079018954
371,6.862714257867772
372,4.8782321421470085
373,9.904266519947779
374,9.922961109945097
375,5.928590576704285
376,8.872334438645629
377,6.915350391353459
378,6.9871544584058585
379,7.88589230096388
380,6.911848263138188
381,7.868843744636059
382,10.913457823611424
383,7.9041076820530165
384,8.926058601485021
385,6.9238313993560245
386,6.853884738193697
387,9.918093166456616
388,6.953347340634421
389,4.930506049174292
390,7.839526199092434
391,4.923468847778427
392,6.84841426979229
393,8.90938725346984
394,8.869910494095725
395,6.945314257818841
396,8.921402517339741
397,9.895772974381542
398,8.871821225307096
399,8.90981778857926
400,8.869707297779579
401,9.969713853105224
402,9.89927774922613
403,6.936628713748599
404,7.941059730591219
405,8.906332275273737
406,7.910965573923714
407,8.85186531744463
408,5.941985190607676
409,6.940005990276532
410,6.868148185970995
411,7.913619773255936
412,5.870362449497788
413,7.876474284627304
414,7.872703837727033
415,6.9155358745183735
416,9.883619065877937
417,8.954655364738203
418,5.927939134297652
419,9.934116593911117
420,9.878118820837015
421,7.8683086569399965
422,4.931292357090541
423,9.871208301783874
424,7.916544907878796
425,8.95865577355904
426,9.899514251169037
427,6.917515317882351
428,5.919119191230953
429,7.885215257347466
430,6.943159310585013
431,6.969012483975591
432,8.90692150244324
433,7.8360568101559265
434,8.930446919103527
435,9.95124549756906
436,6.920034754307361
437,5.898344639366165
438,8.933112086271082
439,7.88598093217992
440,7.987932569009669
441,8.915033567738737
442,5.859661951797896
443,9.835541048149736
444,7.87811808227713
445,6.896870501123635
446,4.885142353507918
447,8.933853000756633
448,8.927814609252483
449,9.92141519990043
450,6.953761864265086
451,8.946164301332969
452,4.889919562933759
453,9.976240253022693
454,9.851270043855003
455,5.921575000183953
456,8.902101727690725
457,8.868539474082116
458,3.9416406449258536
459,7.961950663162554
460,7.973761006358909
461,9.972217915474124
462,7.896014627499008
463,7.85894189018075
464,7.972864074042977
465,3.9491237120845133
466,8.873720174294343
467,7.917602419190647
468,6.931502916090114
469,7.917628870770152
470,6.959539003245558
471,9.920244071927549
472,8.936116818278075
473,5.848346685944092
474,6.901704953985124
475,5.906499196216907
476,5.860193193230206
477,4.870906495929002
478,4.922229370829451
479,7.967194602054969
480,2.8599402843426436
481,6.924550889230964
482,5.885902627932709
483,7.867650308299749
484,9.876486376158926
485,4.906066456313477
486,7.902347409492127
487,9.874691354035555
488,10.967797567646365
489,9.872163253553577
490,8.975108362457046
491,6.87639215535661
492,8.915990762408237
493,5.911490800115476
494,3.8703926313924226
495,7.879288659804079
496,8.930333817611329
497,5.922823401541527
498,4.931036351930503
499,9.885827494497974
500,7.884953388606338
501,3.9243151042140942
502,10.877362483757206
503,5.8996745390690295
504,6.9384583754713685
505,7.909122281682633
506,9.883016949500742
507,8.92000787873156
508,8.898180390514536
509,9.921830109192786
510,7.933448312637912
511,7.944341769056422
512,7.922189148631465
513,9.946288425969295
514,5.915190694027297
515,8.970313659189193
516,6.872909020704215
517,7.9325467228126305
518,7.918280512472599
519,9.912229300598542
520,10.950153239407587
521,11.915488702092325
522,7.8633886491412905
523,7.9267611672219065
524,7.851866709058912
525,5.931496391261552
526,9.914881897193116
527,4.910310258228748
528,7.8973725251674205
529,6.872847895236989
530,6.949542409723219
531,6.925414430847031
532,7.904023994874215
533,9.937762272176425
534,3.886594075844471
535,7.866736056835975
536,6.931068240243488
537,5.940071774368351
538,6.892771857472378
539,6.913600637182251
540,4.900600643008016
541,6.860263092934848
542,7.977189018827079
543,4.923771505400438
544,5.931151401315922
545,8.860745684960389
546,6.9498896759891275
547,7.949121573749089
548,7.953385413497911
549,9.884618066207361
550,5.937937213680274
551,10.86881581646229
552,8.91714111705874
553,5.96509078107949
554,5.884728645416735
555,6.921820576601089
556,3.9229697690062313
557,9.876955230513003
558,5.877264852264657
559,10.881640218217765
560,8.961686970489593
561,4.916227060901364
562,3.9349719416492457
563,9.963656636114901
564,5.873511851882339
565,8.95821652330062
566,8.900201764327383
567,7.925379013425906
568,6.908851906270536
569,7.874844731393327
570,8.929150931616567
571,6.876371382782325
572,7.876340182557738
573,5.889383228460862
574,8.886480353174404
575,6.948753994777609
576,5.928244752271376
577,5.928397145788052
578,7.936746627658168
579,5.946662018473292
580,4.863403995348244
581,9.948013782729436
582,8.971409163883235
583,9.891569493664411
584,4.9218990544544186
585,7.959063164710837
586,6.907773634471985
587,7.830872856854556
588,7.8458096925416525
589,7.958622580414966
590,5.938193470996452
591,9.964924379195429
592,6.874205558446469
593,8.938205508591144
594,7.9428386250515395
595,6.909429875826755
596,7.976117080401567
597,7.928794562904383
598,3.8850076754978127
599,8.909057868410178
600,9.86862049148205
601,10.936186025926427
602,5.926895377066343
603,7.976621194879753
604,5.928361572564304
605,5.942088801674976
606,6.920663754500495
607,7.8867269583550925
608,7.893273442075159
609,5.929465818087417
610,5.933779777710573
611,9.003630942730975
612,5.882697636187757
613,8.908181331155026
614,8.90116741939643
615,4.8887865161387065
616,2.8738873221951016
617,6.883456227098134
618,5.916258052750157
619,8.875077085130414
620,3.9184503783942257
621,5.93090890842975
622,7.914922423877253
623,7.902854225831478
624,9.927854451955966
625,8.926747276227466
626,10.874338951129102
627,6.899997114170833
628,6.894143327665384
629,10.901415735627996
630,7.86948906840622
631,5.932792666335026
632,6.882741542300432
633,4.9659123030955605
634,7.908626686458232
635,7.905902667197926
636,10.915836319280668
637,7.917383077675117
638,9.901508436994861
639,6.915345778288675
640,6.900102457056686
641,8.886303208638784
642,5.904251496768766
643,8.921748500980367
644,6.903346753138701
645,6.951815007936838
646,5.892222800791001
647,7.865486571393247
648,9.896233070270098
649,6.905022066197826
650,8.922457285974291
651,8.908671292855523
652,4.962485341165
653,7.879804898221945
654,8.899722388181653
655,8.88974748967255
656,8.945336731984188
657,6.940530910296091
658,9.94342327197692
659,7.898379306426579
660,6.918468411067943
661,6.897785726501837
662,8.994189002153599
663,5.910253515971817
664,6.88049054535009
665,9.87458818399144
666,6.890085244067847
667,6.88171464113924
668,7.908590700480641
669,7.901877858358597
670,7.900567728854729
671,9.89124574798317
672,7.897775734804265
673,3.966016115574695
674,8.887623754323569
675,7.937831067889982
676,5.970315866685935
677,8.848478010426186
678,8.87810873737997
679,9.964762343435952
680,6.933695699055591
681,7.877322370157687
682,5.915320949623787
683,7.9235299932265635
684,6.936629262116468
685,8.941517905511791
686,5.965865162095403
687,9.909882863555813
688,6.907959263293012
689,4.93617712308855
690,9.850025147933355
691,9.95459996273106
692,8.909085701745209
693,6.919155163794871
694,8.89224263824037
695,9.834724510576775
696,5.930796065645911
697,8.852195308902624
698,7.842927691289789
699,7.919291079376062
700,8.903028166411532
701,9.932254243574654
702,8.869326965175844
703,2.8652360593733968
704,7.9367241908101045
705,4.954529841988284
706,7.883611659798246
707,7.958610059151263
708,8.880100343346987
709,6.845556073177006
710,7.875654377073138
711,6.887338731318685
712,5.940172405946135
713,8.920110310245775
714,8.879049816315256
715,7.9292588249278015
716,6.920587257910498
717,6.914748199804897
718,3.878448878888036
719,4.91117817114629
720,10.935967441235704
721,9.919080102961734
722,8.958781623469305
723,4.892882417842971
724,5.8624320431097745
725,6.977378587747495
726,6.911916661240489
727,9.982669552032878
728,8.868858281307924
729,7.879603438851209
730,5.926864199910027
731,7.898651440047287
732,8.887586368817692
733,7.876559233442488
734,4.92279613317442
735,10.891024699106403
736,7.913351993893868
737,7.8559012697495865
738,6.899079078973097
739,6.877036925481513
740,6.91762623286077
741,5.9211333296274535
742,6.8452191668454
743,7.967798001585782
744,8.95139849635555
745,5.914902810897168
746,8.896960382636522
747,9.904462512506882
748,6.932059290003128
749,8.945937075470786
750,7.925996403940752
751,4.9158014379478026
752,8.908652948490593
753,10.874035035842557
754,8.92718205899082
755,9.871972290033321
756,6.907359546771431
757,6.957337011580285
758,5.974018163249553
759,10.926906316173989
760,4.916579085339163
761,6.943222137220934
762,9.947840153359657
763,6.8804665904427935
764,7.9104430822137415
765,8.905060510161514
766,7.863448173688616
767,9.900837443904571
768,7.90170851333937
769,7.930984958911632
770,7.951372502714195
771,8.899682215775421
772,6.935532814707633
773,7.909431963183286
774,7.888054565582153
775,6.879799500757499
776,5.944609618426983
777,8.944356138783503
778,8.879668736648997
779,8.897001102945293
780,7.855697428809672
781,9.876395203377292
782,9.945979212317935
783,8.898384129928829
784,8.92088191698319
785,6.87940938665939
786,8.906781287491645
787,6.89234883522449
788,9.890753738490497
789,6.940354713324416
790,5.958293250955462
791,7.931157981842221
792,6.9115190874298875
793,8.899193405139844
794,8.892140225598492
795,9.902951318537326
796,8.915805620808655
797,7.8855316571489045
798,7.9149058807727055
799,7.931139356046579
800,7.939459787062205
801,8.92955676886372
802,8.854544853945685
803,6.93491603870873
804,8.921349049944626
805,7.928809957440066
806,4.87385229519128
807,7.9072718455768225
808,7.862144348042088
809,7.887235229667128
810,8.890404515621187
811,7.922585754005519
812,6.929589465059846
813,5.927773213502555
814,5.928404719733347
815,8.913163024732974
816,7.865818517477606
817,6.93230155731051
818,7.914975559802476
819,8.864487508047896
820,4.891775370217328
821,7.868029049600022
822,8.888882860254384
823,5.913737898150961
824,7.888445904953072
825,4.902226714654128
826,4.952140824971454
827,6.838804111016066
828,7.90086755189369
829,7.950593901969153
830,8.93851854574472
831,5.87272531263618
832,6.802064715277622
833,8.87842399200605
834,9.908994799766162
835,5.926186876443862
836,5.961801683462504
837,7.911217213319352
838,4.930329343915106
839,5.88463469936251
840,5.918995763222784
841,4.948952607888641
842,7.93103489946778
843,9.947678703306543
844,6.885774889663898
845,5.923164158564681
846,7.875747604901703
847,5.910337503020841
848,7.943591119928012
849,8.951211837324784
850,9.93899090991144
851,6.909395300411793
852,5.954097637493618
853,7.940231216870818
854,6.936143310242443
855,6.875803679076938
856,9.900891691510337
857,6.930600870837024
858,8.960212177325419
859,4.9725803169153995
860,6.962650746023967
861,4.859707965129742
862,6.937149139109229
863,7.902932514197521
864,6.8934811120492485
865,10.88662268020521
866,6.910546272375369
867,8.985390638596982
868,4.887129293534761
869,5.909845326434457
870,4.88791522454388
871,6.982544944670125
872,8.930608622256425
873,7.872035869047479
874,9.969864124814691
875,6.9195344699679975
876,6.857198635385052
877,4.871759938106779
878,5.888635264030445
879,6.8979442467600185
880,9.879289450839067
881,4.894227210364207
882,8.868038785812816
883,7.910635078923028
884,6.925932315536472
885,6.982281825446278
886,8.865463420525053
887,8.008019697588775
888,5.894055842357127
889,4.926052965291805
890,6.9388060502331435
891,7.916428252817861
892,7.914520168346845
893,3.8786593392965547
894,5.971508917487645
895,9.89490838157286
896,6.901111556516858
897,7.9178205886602075
898,7.950800392152127
899,6.837872998025484
900,5.918115922466084
901,6.880910217008932
902,10.832851430534387
903,7.956957140053441
904,6.910074160462909
905,4.921532703106598
906,9.888008558949116
907,6.937468506886591
908,8.898828004452318
909,4.950723612157896
910,3.919324906156446
911,8.999144235368814
912,8.86533171711034
913,8.932105312286456
914,8.8962602126974
915,5.914701562599417
916,8.933735664657517
917,6.91753450428336
918,6.892567570292954
919,6.841088590055399
920,6.9455029061494
921,7.947059630300956
922,9.935206503250129
923,7.867552321683086
924,8.967626455276791
925,9.867361375932704
926,6.863550109930327
927,5.908184134766955
928,7.949231767326644
929,9.876081636779293
930,7.001512625509754
931,9.855561350705257
932,8.936666749107829
933,7.945632270931409
934,6.851401926646684
935,5.917057035669612
936,7.873140255349711
937,6.914091507853393
938,10.952355181370669
939,7.865640800206027
940,6.932953200201785
941,5.960327457212619
942,6.912017340855786
943,8.928363781517762
944,6.8935660744222504
945,5.876772980927891
946,7.922325725707154
947,5.817738335321166
948,6.85776912768841
949,4.915821511627153
950,6.8714453561941164
951,9.90738512065338
952,8.895655535494907
953,3.9254739400320786
954,7.917721056957471
955,8.925252417302078
956,7.938451809859215
957,6.918531737900692
958,6.904655092166065
959,6.906364768332562
960,5.863907778368884
961,6.86655777030353
962,7.913337684827123
963,6.921797894688938
964,5.871574234393755
965,6.906320254407652
966,7.90469189397984
967,8.99335483226948
968,9.91256369233735
969,8.838641210608895
970,4.895242706176359
971,8.870447298642617
972,8.943918586680088
973,6.935681103283567
974,8.887702976464897
975,7.936377189750125
976,8.854540489319353
977,8.904628997175124
978,8.941918019488254
979,8.887616426255834
980,8.88547192932775
981,7.913361693682004
982,8.949853078341643
983,7.9284695426774805
984,7.916031380173196
985,6.924810530791021
986,7.915604931354868
987,4.92880132130068
988,6.950419223907561
989,6.890785240985112
990,7.925101437378871
991,7.867211183918296
992,7.9750361487271
993,5.855767998967953
994,9.94082801980178
995,8.90090503474951
996,5.9335857614083976
997,5.94654466412033
998,4.92719317880451
999,7.879612338082673
1000,8.876596112649874
1001,8.9009084327741
1002,5.913840750940299
1003,7.836950529467698
1004,9.869760500941622
1005,4.880827400101681
1006,6.938311061970725
1007,9.959270311657267
1008,4.935536991633317
1009,7.9140945456213165
1010,8.91292119494989
1011,8.913687422320468
1012,8.93151686687315
1013,5.919728571179811
1014,6.89912185629357
1015,9.895513711772596
1016,7.863231340745925
1017,4.854557392367549
1018,6.896418629430647
1019,8.907601647041597
1020,7.938644317682997
1021,6.930252178272767
1022,6.962711120352234
1023,9.927639093648928
1024,5.987658678189487
1025,6.892368848666271
1026,9.91388274808003
1027,8.93843189214707
1028,8.861813568394695
1029,8.891236137896087
1030,8.943876446710355
1031,6.912370751053927
1032,6.879038365582459
1033,8.91961087090185
1034,8.917986966208952
1035,9.93972181352954
1036,4.909925295621208
1037,6.877771632466212
1038,7.89810534868952
1039,8.876016491300302
1040,5.90171089401184
1041,8.989184212677833
1042,4.8887288409235135
1043,3.886471840440248
1044,4.837930971920153
1045,6.885081082036413
1046,7.9318779851051495
1047,5.847889254493003
1048,6.913943730674456
1049,7.856926943793035
1050,8.893232344784954
1051,5.940612417224359
1052,7.903599549986012
1053,8.879174003061012
1054,2.862516049868478
1055,9.946419556085669
1056,9.927488397349682
1057,7.929505826986151
1058,9.8462054369853
1059,6.932769056642291
1060,7.8618578037101425
1061,8.937092183869687
1062,10.911529183908632
1063,8.838580437141601
1064,6.929302433707946
1065,8.931180030016892
1066,6.861333118740525
1067,8.832227464534173
1068,10.911584572378956
1069,8.924266419270825
1070,9.875706321245481
1071,6.870477800344217
1072,9.902171671036196
1073,4.913204510555187
1074,8.90735956863202
1075,8.906107678510217
1076,8.958128854100016
1077,8.944977515875282
1078,7.900081886977947
1079,8.957226898655591
1080,5.899918979930579
1081,7.927977945268877
1082,5.971318392405078
1083,6.932596237030911
1084,6.918443111378377
1085,5.917192464908061
1086,7.9141761869328375
1087,6.906177069381772
1088,7.889912389224558
1089,9.879141380625684
1090,7.886156959302988
1091,9.875853066910604
1092,5.886271797721691
1093,8.870946234332783
1094,9.942033933365058
1095,4.9492274866978825
1096,9.888268173157028
1097,6.94932213985476
1098,5.935176666019335
1099,8.87352281679741
1100,7.925434284081929
1101,8.911811173761034
1102,7.036647500561835
1103,4.8465520742482795
1104,5.93201326870773
1105,8.853153755456562
1106,6.924902751192161
1107,7.937555978316638
1108,7.924452766056599
1109,8.86589656069935
1110,7.855637264055556
1111,5.918135815505406
1112,7.902473134831811
1113,5.95919126380266
1114,8.932839241206084
1115,6.910997243463423
1116,5.903369501322416
1117,8.83627039563696
1118,6.930249262050641
1119,6.881861367015558
1120,9.859160908020804
1121,8.924468302947655
1122,6.928806122875928
1123,7.832643694224862
1124,8.922383465045641
1125,6.931790897427145
1126,9.8954111701645
1127,6.8795431240026925
1128,7.857681040284207
1129,6.917992364760605
1130,4.911212271758324
1131,9.889901865807694
1132,8.873905918081586
1133,2.9233699474100594
1134,9.860681140609433
1135,8.929914822184557
1136,7.937895693894576
1137,6.882565799667517
1138,6.8850173753135
1139,3.918855279281138
1140,10.899802711223224
1141,5.8461039230039855
1142,9.891931442614311
1143,5.8790367485585096
1144,5.899022822693062
1145,5.905623513122586
1146,6.933364061163364
1147,8.939812469378179
1148,7.881870748255082
1149,5.961986438934631
1150,5.892661605373155
1151,7.927924994067281
1152,7.917972443658291
1153,6.918553446494965
1154,6.905613351448341
1155,6.90522241359999
1156,5.909987442862513
1157,8.893846177156593
1158,6.845807898066478
1159,7.960952441799864
1160,4.921619843499976
1161,7.910576702783178
1162,7.883629219536279
1163,6.942377941503174
1164,7.873007572446029
1165,8.870407084428823
1166,8.898043581506649
1167,10.92386407398853
1168,9.956686834337054
1169,4.843230458592743
1170,5.944314198465548
1171,7.932280065309018
1172,6.964587009323656
1173,6.987877774456031
1174,8.83488739869323
1175,9.91298515678641
1176,6.935193409301313
1177,9.961062071733345
1178,9.896609543325823
1179,5.925327130047786
1180,10.943228000938664
1181,6.885721604193851
1182,5.901232343984808
1183,8.896905401860828
1184,8.886402463822083
1185,9.918305490889194
1186,5.930990551230363
1187,9.92921754307939
1188,9.893360390340026
1189,6.915405478137465
1190,7.911424823179321
1191,8.95845359241627
1192,7.9211300533358076
1193,6.913388661335963
1194,6.934437490900541
1195,7.893545231159482
1196,7.875999797602921
1197,6.87875063351559
1198,8.890545691116815
1199,7.91342764756576
1200,4.901179723869763
1201,4.921382253501222
1202,4.857882573930121
1203,7.878866591884398
1204,9.87554255517936
1205,9.940690595238026
1206,5.858165644210409
1207,5.838094829176537
1208,5.934881353527329
1209,6.92176032272679
1210,7.868607828086921
1211,7.881706459819657
1212,8.908309028317916
1213,7.883176185068051
1214,3.8771665100480064
1215,6.872777337295446
1216,9.938556081827814
1217,4.897786562211479
1218,5.875443911051899
1219,7.980529488921752
1220,8.933970647632595
1221,6.91518061376625
1222,7.976793795275642
1223,5.974998449943316
1224,5.907635705222841
1225,7.976465337730639
1226,7.894238579052441
1227,7.906702671155216
1228,6.958601171145281
1229,6.894692601512162
1230,4.9028440783875515
1231,7.932446894941431
1232,8.925028982838548
1233,9.891501488123163
1234,8.86236625565456
1235,6.915043142982326
1236,8.922763283962972
1237,7.98512060714927
1238,7.917495442667535
1239,7.938527595139476
1240,8.924930195767418
1241,6.893827584377567
1242,8.908715948110702
1243,5.954006193764968
1244,7.886190297675181
1245,5.911900702202808
